dag {
"Card Meds" [pos="-1.065,-0.965"]
"Cardiac Capacity" [latent,pos="-0.979,-0.858"]
"Cardiac Comorbidities" [adjusted,pos="-1.146,-0.942"]
"Cardiac Output" [latent,pos="-0.485,-0.792"]
"Clotting Meds" [pos="-1.058,-0.787"]
"Duration of Exposure" [latent,pos="-1.571,-0.348"]
"FiO2/OxyDevice" [pos="-0.810,-0.450"]
"Frequency of Exposure" [latent,pos="-1.576,-0.826"]
"Hb Capacity" [latent,pos="-0.843,-0.689"]
"Hb Comorbidit" [pos="-1.173,-0.655"]
"Hb Meds" [pos="-1.018,-0.649"]
"Heart Rate" [pos="-0.755,-0.801"]
"Housing Density" [latent,pos="-1.824,-0.591"]
"Neutralizing Antibodies" [latent,pos="-1.566,-0.540"]
"Oxygen Delivery" [latent,pos="-0.304,-0.652"]
"Pulm Comorbidities" [adjusted,pos="-1.153,-0.543"]
"Pulm Meds" [pos="-1.046,-0.504"]
"Pulmonary Capacity" [latent,pos="-0.963,-0.548"]
"Receptor Expression" [pos="-1.325,-0.778"]
"Renal Capacity" [adjusted,pos="-1.155,-0.317"]
"Resp Rate" [pos="-0.826,-0.575"]
"SaO2 (O2 binding)" [adjusted,pos="-0.462,-0.570"]
"Stroke Volume" [pos="-0.752,-0.854"]
"Tidal Volume" [pos="-0.828,-0.629"]
"Viral Load" [adjusted,pos="-1.424,-0.609"]
Age [adjusted,pos="-2.096,-0.723"]
Azithromycin [pos="-0.561,-0.893"]
Clotting [adjusted,pos="-0.978,-0.750"]
DNR [adjusted,pos="-1.258,-0.853"]
Death [outcome,pos="-0.094,-0.675"]
Diffusion [pos="-0.821,-0.519"]
HQ [pos="-0.866,-0.987"]
Hgb [adjusted,pos="-0.755,-0.747"]
Immunopathology [adjusted,pos="-1.323,-0.487"]
Occupation [latent,pos="-1.837,-0.923"]
PaO2 [pos="-0.662,-0.585"]
Perfusion [pos="-0.664,-0.688"]
Resources [adjusted,pos="-2.058,-0.414"]
Sex [adjusted,pos="-2.097,-0.796"]
Tocilizumab [exposure,pos="-0.784,-0.296"]
Transit [latent,pos="-1.813,-0.239"]
"Card Meds" -> "Cardiac Capacity"
"Cardiac Capacity" -> "Heart Rate"
"Cardiac Capacity" -> "Stroke Volume"
"Cardiac Comorbidities" -> "Card Meds"
"Cardiac Comorbidities" -> "Cardiac Capacity"
"Cardiac Comorbidities" -> "Clotting Meds"
"Cardiac Comorbidities" -> "Renal Capacity"
"Cardiac Comorbidities" -> Tocilizumab
"Cardiac Output" -> "Oxygen Delivery"
"Cardiac Output" -> "Renal Capacity"
"Clotting Meds" -> Clotting
"Clotting Meds" -> Hgb
"Duration of Exposure" -> "Viral Load"
"FiO2/OxyDevice" -> PaO2
"Frequency of Exposure" -> "Viral Load"
"Hb Capacity" -> Hgb
"Hb Comorbidit" -> "Hb Capacity"
"Hb Comorbidit" -> "Hb Meds"
"Hb Meds" -> "Hb Capacity"
"Heart Rate" -> "Cardiac Output"
"Heart Rate" -> Perfusion
"Housing Density" -> "Duration of Exposure"
"Housing Density" -> "Frequency of Exposure"
"Neutralizing Antibodies" -> "Viral Load"
"Oxygen Delivery" -> Death
"Pulm Comorbidities" -> "Pulm Meds"
"Pulm Comorbidities" -> "Pulmonary Capacity"
"Pulm Comorbidities" -> Tocilizumab
"Pulm Meds" -> "Pulmonary Capacity"
"Pulmonary Capacity" -> "Resp Rate"
"Pulmonary Capacity" -> "Tidal Volume"
"Pulmonary Capacity" -> Diffusion
"Receptor Expression" -> "Cardiac Capacity"
"Receptor Expression" -> "Hb Capacity"
"Receptor Expression" -> "Pulmonary Capacity"
"Renal Capacity" -> Death
"Renal Capacity" -> Tocilizumab
"Resp Rate" -> PaO2
"SaO2 (O2 binding)" -> "Oxygen Delivery"
"SaO2 (O2 binding)" -> Azithromycin
"SaO2 (O2 binding)" -> HQ
"SaO2 (O2 binding)" -> Tocilizumab
"Stroke Volume" -> "Cardiac Output"
"Stroke Volume" -> Perfusion
"Tidal Volume" -> PaO2
"Viral Load" -> "Receptor Expression"
"Viral Load" -> Azithromycin
"Viral Load" -> Clotting
"Viral Load" -> HQ
"Viral Load" -> Immunopathology
"Viral Load" -> Tocilizumab
Age -> "Cardiac Comorbidities"
